danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song_title
0.501,0.758,1,-12.394,1,0.0916,0.436,0.0697,0.0686,0.627,114.088,audio_features,5fZcM3wYoRYntxABMfFklz,spotify:track:5fZcM3wYoRYntxABMfFklz,https://api.spotify.com/v1/tracks/5fZcM3wYoRYntxABMfFklz,https://api.spotify.com/v1/audio-analysis/5fZcM3wYoRYntxABMfFklz,237040,4,ShankarMahadevan Hamsadhwani 2016 (mp3cut.net).mp3'
0.645,0.985,10,-3.528,0,0.172,0.291,0,0.0459,0.593,110.024,audio_features,0KdtZvoOvUapwn6XK2LYMy,spotify:track:0KdtZvoOvUapwn6XK2LYMy,https://api.spotify.com/v1/tracks/0KdtZvoOvUapwn6XK2LYMy,https://api.spotify.com/v1/audio-analysis/0KdtZvoOvUapwn6XK2LYMy,211859,4,Shankara re Shankara karaokeTanhajiFull Audio with chorus (mp3cut.net).mp3'
0.477,0.191,10,-13.957,1,0.0429,0.74,0,0.0979,0.246,117.685,audio_features,3BD3KE9Evrdxiq5AsUbS99,spotify:track:3BD3KE9Evrdxiq5AsUbS99,https://api.spotify.com/v1/tracks/3BD3KE9Evrdxiq5AsUbS99,https://api.spotify.com/v1/audio-analysis/3BD3KE9Evrdxiq5AsUbS99,2757852,3,Shri Manache Shlok With Lyrics  Shlok 1 - 5  Marathi Meditation Chants (mp3cut.net).mp3'
0.482,0.595,9,-5.336,0,0.0289,0.703,0.000203,0.136,0.482,82.066,audio_features,2kRzgmBlmhvFvCEgMHltWz,spotify:track:2kRzgmBlmhvFvCEgMHltWz,https://api.spotify.com/v1/tracks/2kRzgmBlmhvFvCEgMHltWz,https://api.spotify.com/v1/audio-analysis/2kRzgmBlmhvFvCEgMHltWz,314700,4,Sun raha hai na tu Female version - Karaoke (mp3cut.net).mp3'
0.709,0.959,1,-1.339,1,0.0603,0.0296,0.00188,0.107,0.644,128.983,audio_features,2HtcPHFdo7eu4Ilbvb0BVI,spotify:track:2HtcPHFdo7eu4Ilbvb0BVI,https://api.spotify.com/v1/tracks/2HtcPHFdo7eu4Ilbvb0BVI,https://api.spotify.com/v1/audio-analysis/2HtcPHFdo7eu4Ilbvb0BVI,206867,4,TWICE Feel Special Karaoke Lyrics Video.mp3'
0.378,0.419,3,-9.876,1,0.0293,0.93,1.13E-06,0.121,0.455,94.68,audio_features,5u2pwBfBAdu95DTLqJ6nJG,spotify:track:5u2pwBfBAdu95DTLqJ6nJG,https://api.spotify.com/v1/tracks/5u2pwBfBAdu95DTLqJ6nJG,https://api.spotify.com/v1/audio-analysis/5u2pwBfBAdu95DTLqJ6nJG,354013,4,Tere Bina Zindagi Se Koyi - Kishore-Lata Duet Hindi Full Karaoke with Lyrics (Reuploaded) (mp3cut.net).mp3'
0.411,0.605,2,-4.135,0,0.0383,0.00564,0.0107,0.281,0.533,129.519,audio_features,099w49mRoZiM9jlyhFg5WH,spotify:track:099w49mRoZiM9jlyhFg5WH,https://api.spotify.com/v1/tracks/099w49mRoZiM9jlyhFg5WH,https://api.spotify.com/v1/audio-analysis/099w49mRoZiM9jlyhFg5WH,325131,4,Teri Meri Meri Teri Prem Kahani clean karaoke with scrolling lyrics (mp3cut.net).mp3'
0.832,0.314,9,-9.33,1,0.038,0.823,0.000188,0.0845,0.584,130.083,audio_features,2erJNsSTMuauIxhonNvliI,spotify:track:2erJNsSTMuauIxhonNvliI,https://api.spotify.com/v1/tracks/2erJNsSTMuauIxhonNvliI,https://api.spotify.com/v1/audio-analysis/2erJNsSTMuauIxhonNvliI,119077,4,The Wheels On The Bus Karaoke (mp3cut.net).mp3'
0.528,0.449,5,-6.25,0,0.025,0.785,0,0.122,0.317,94.058,audio_features,56zZ48jdyY2oDXHVnwg5Di,spotify:track:56zZ48jdyY2oDXHVnwg5Di,https://api.spotify.com/v1/tracks/56zZ48jdyY2oDXHVnwg5Di,https://api.spotify.com/v1/audio-analysis/56zZ48jdyY2oDXHVnwg5Di,261974,4,Tum Hi Ho - Arijit Singh Hindi Full Karaoke with Lyrics (mp3cut.net).mp3'
0.576,0.306,5,-8.576,1,0.359,0.866,0,0.633,0.796,138.371,audio_features,1zvKLOtOsOgvYJk9yCErRL,spotify:track:1zvKLOtOsOgvYJk9yCErRL,https://api.spotify.com/v1/tracks/1zvKLOtOsOgvYJk9yCErRL,https://api.spotify.com/v1/audio-analysis/1zvKLOtOsOgvYJk9yCErRL,86733,4,VeggieTales Theme Song Karaoke (mp3cut.net).mp3'
0.614,0.282,5,-9.02,1,0.401,0.897,0,0.228,0.558,75.534,audio_features,3ym13NLu0xo1vmWGWSIjoe,spotify:track:3ym13NLu0xo1vmWGWSIjoe,https://api.spotify.com/v1/tracks/3ym13NLu0xo1vmWGWSIjoe,https://api.spotify.com/v1/audio-analysis/3ym13NLu0xo1vmWGWSIjoe,1795419,3,Vishnu Sahasranamam MS Subbulakshmi Full Version ORIGINAL (mp3cut.net).mp3'
0.731,0.716,4,-7.962,1,0.0417,0.687,0.000882,0.597,0.777,111.281,audio_features,3MpK9vnxxgYvh0CNeGvx6G,spotify:track:3MpK9vnxxgYvh0CNeGvx6G,https://api.spotify.com/v1/tracks/3MpK9vnxxgYvh0CNeGvx6G,https://api.spotify.com/v1/audio-analysis/3MpK9vnxxgYvh0CNeGvx6G,148107,4,Willie Nelson - On The Road Again (Karaoke) (mp3cut.net).mp3'
0.711,0.799,8,-5.224,1,0.323,0.305,1.24E-06,0.246,0.358,74.976,audio_features,4hPdBivyqPoLQoHZss0FGe,spotify:track:4hPdBivyqPoLQoHZss0FGe,https://api.spotify.com/v1/tracks/4hPdBivyqPoLQoHZss0FGe,https://api.spotify.com/v1/audio-analysis/4hPdBivyqPoLQoHZss0FGe,320004,4,junction lo karaoke- aagadu karaoke-[AudioTrimmer.com].mp3'
0.568,0.663,8,-6.179,1,0.0345,0.91,4.82E-05,0.124,0.808,165.203,audio_features,3j9DrRebdWK1jkpOw9FZUy,spotify:track:3j9DrRebdWK1jkpOw9FZUy,https://api.spotify.com/v1/tracks/3j9DrRebdWK1jkpOw9FZUy,https://api.spotify.com/v1/audio-analysis/3j9DrRebdWK1jkpOw9FZUy,219818,3,samajavaragamana సమజవరగమన karaoke (mp3cut.net).mp3'
0.606,0.916,6,-8.162,1,0.0371,0.14,0.356,0.132,0.889,111.563,audio_features,66381EvBZ6e3RXzYATpGmN,spotify:track:66381EvBZ6e3RXzYATpGmN,https://api.spotify.com/v1/tracks/66381EvBZ6e3RXzYATpGmN,https://api.spotify.com/v1/audio-analysis/66381EvBZ6e3RXzYATpGmN,161173,4,Freeway
0.341,0.157,10,-13.83,1,0.0307,0.719,0.00267,0.375,0.231,99.055,audio_features,7f0KQDOB9khm9ZtuWjjtre,spotify:track:7f0KQDOB9khm9ZtuWjjtre,https://api.spotify.com/v1/tracks/7f0KQDOB9khm9ZtuWjjtre,https://api.spotify.com/v1/audio-analysis/7f0KQDOB9khm9ZtuWjjtre,182333,3,Ohio
0.357,0.741,1,-10.44,1,0.0828,0.0101,1.8E-05,0.403,0.721,144.118,audio_features,3t2gNqP6taJxv2A7A3Si04,spotify:track:3t2gNqP6taJxv2A7A3Si04,https://api.spotify.com/v1/tracks/3t2gNqP6taJxv2A7A3Si04,https://api.spotify.com/v1/audio-analysis/3t2gNqP6taJxv2A7A3Si04,230239,4,Jules Lost His Jewels
0.558,0.925,2,-6.343,0,0.0494,0.147,1.35E-05,0.142,0.3,150.032,audio_features,1qQjUB0bUvFenDvp2N6tr3,spotify:track:1qQjUB0bUvFenDvp2N6tr3,https://api.spotify.com/v1/tracks/1qQjUB0bUvFenDvp2N6tr3,https://api.spotify.com/v1/audio-analysis/1qQjUB0bUvFenDvp2N6tr3,260063,4,Castle Of Stars
0.367,0.42,7,-8.539,1,0.0322,0.733,0.00394,0.311,0.567,108.327,audio_features,2hWHrjVyRJV5tGTZ51h2md,spotify:track:2hWHrjVyRJV5tGTZ51h2md,https://api.spotify.com/v1/tracks/2hWHrjVyRJV5tGTZ51h2md,https://api.spotify.com/v1/audio-analysis/2hWHrjVyRJV5tGTZ51h2md,202049,4,Baby Come Home
0.584,0.922,7,-9.85,1,0.0338,0.0268,0.771,0.357,0.101,108.327,audio_features,6u6pKhLZ92aqKrWzAOZOzN,spotify:track:6u6pKhLZ92aqKrWzAOZOzN,https://api.spotify.com/v1/tracks/6u6pKhLZ92aqKrWzAOZOzN,https://api.spotify.com/v1/audio-analysis/6u6pKhLZ92aqKrWzAOZOzN,236960,5,Machines and Muscles
0.496,0.231,3,-17.367,0,0.048,0.974,0.0661,0.107,0.461,109.441,audio_features,4ypiBQX6nsXTwLkaHwnaRI,spotify:track:4ypiBQX6nsXTwLkaHwnaRI,https://api.spotify.com/v1/tracks/4ypiBQX6nsXTwLkaHwnaRI,https://api.spotify.com/v1/audio-analysis/4ypiBQX6nsXTwLkaHwnaRI,80107,4,I Can See You
0.594,0.232,8,-14.576,1,0.065,0.977,3.53E-06,0.126,0.399,108.269,audio_features,4m8jcQJ7wg4RyFNnIvZZgn,spotify:track:4m8jcQJ7wg4RyFNnIvZZgn,https://api.spotify.com/v1/tracks/4m8jcQJ7wg4RyFNnIvZZgn,https://api.spotify.com/v1/audio-analysis/4m8jcQJ7wg4RyFNnIvZZgn,309480,3,The Black Pirate
0.622,0.28,8,-17.309,1,0.0862,0.97,0.00993,0.11,0.55,97.162,audio_features,2zPVxyeQrT9MwfS8ctQa0T,spotify:track:2zPVxyeQrT9MwfS8ctQa0T,https://api.spotify.com/v1/tracks/2zPVxyeQrT9MwfS8ctQa0T,https://api.spotify.com/v1/audio-analysis/2zPVxyeQrT9MwfS8ctQa0T,319733,4,If You Have No One
0.336,0.972,1,-3.302,1,0.0685,0.0361,0.000555,0.334,0.307,116.906,audio_features,6Eu8bEwssf8s96WqcfaKAf,spotify:track:6Eu8bEwssf8s96WqcfaKAf,https://api.spotify.com/v1/tracks/6Eu8bEwssf8s96WqcfaKAf,https://api.spotify.com/v1/audio-analysis/6Eu8bEwssf8s96WqcfaKAf,267640,4,Caliente Queen
0.347,0.18,0,-14.568,0,0.0376,0.98,0.783,0.0707,0.0798,72.458,audio_features,627wtOXop9jdOzqmB7QjTC,spotify:track:627wtOXop9jdOzqmB7QjTC,https://api.spotify.com/v1/tracks/627wtOXop9jdOzqmB7QjTC,https://api.spotify.com/v1/audio-analysis/627wtOXop9jdOzqmB7QjTC,432347,3,Disappearing
0.38,0.4,4,-10.483,0,0.0339,0.884,0.0116,0.136,0.184,128.742,audio_features,68KkCTS0piHP8ohrhLONMW,spotify:track:68KkCTS0piHP8ohrhLONMW,https://api.spotify.com/v1/tracks/68KkCTS0piHP8ohrhLONMW,https://api.spotify.com/v1/audio-analysis/68KkCTS0piHP8ohrhLONMW,197350,3,Blue Eyed Baby
0.456,0.404,4,-8.135,0,0.0283,0.614,0.000505,0.106,0.278,98.678,audio_features,4i0B7ZDzFFaEVg4nj0x1EH,spotify:track:4i0B7ZDzFFaEVg4nj0x1EH,https://api.spotify.com/v1/tracks/4i0B7ZDzFFaEVg4nj0x1EH,https://api.spotify.com/v1/audio-analysis/4i0B7ZDzFFaEVg4nj0x1EH,160747,4,Climbing To The Top
0.476,0.788,3,-11.71,1,0.0353,0.37,0.924,0.157,0.721,131.854,audio_features,0ykbN5WQjJAUN74fZqUEwQ,spotify:track:0ykbN5WQjJAUN74fZqUEwQ,https://api.spotify.com/v1/tracks/0ykbN5WQjJAUN74fZqUEwQ,https://api.spotify.com/v1/audio-analysis/0ykbN5WQjJAUN74fZqUEwQ,234259,4,Heat
0.489,0.775,7,-8.449,1,0.0778,0.203,0.525,0.227,0.539,87.841,audio_features,74a01RjuTePIqGlfKSE5Zz,spotify:track:74a01RjuTePIqGlfKSE5Zz,https://api.spotify.com/v1/tracks/74a01RjuTePIqGlfKSE5Zz,https://api.spotify.com/v1/audio-analysis/74a01RjuTePIqGlfKSE5Zz,255997,4,Sharpen The Knife
0.296,0.963,4,-6.025,0,0.133,1.65E-05,0.833,0.396,0.355,117.674,audio_features,0Le9p2uNeMThbzzCJZ0pA5,spotify:track:0Le9p2uNeMThbzzCJZ0pA5,https://api.spotify.com/v1/tracks/0Le9p2uNeMThbzzCJZ0pA5,https://api.spotify.com/v1/audio-analysis/0Le9p2uNeMThbzzCJZ0pA5,290400,3,Cataclysm
0.373,0.18,11,-16.621,0,0.0291,0.988,0.895,0.106,0.295,124.523,audio_features,2fNiMFR67O7CUICrtTelbZ,spotify:track:2fNiMFR67O7CUICrtTelbZ,https://api.spotify.com/v1/tracks/2fNiMFR67O7CUICrtTelbZ,https://api.spotify.com/v1/audio-analysis/2fNiMFR67O7CUICrtTelbZ,146787,4,Motion Passings
0.856,0.438,10,-9.594,1,0.0955,0.57,0.2,0.121,0.28,119.995,audio_features,2CxpBsTz8eTmyffezD52kn,spotify:track:2CxpBsTz8eTmyffezD52kn,https://api.spotify.com/v1/tracks/2CxpBsTz8eTmyffezD52kn,https://api.spotify.com/v1/audio-analysis/2CxpBsTz8eTmyffezD52kn,300173,4,Tom & Jerry
0.319,0.159,10,-13.627,0,0.0357,0.907,0.842,0.108,0.114,45.918,audio_features,2QQ1MTBRULYLdQHlNO2jOa,spotify:track:2QQ1MTBRULYLdQHlNO2jOa,https://api.spotify.com/v1/tracks/2QQ1MTBRULYLdQHlNO2jOa,https://api.spotify.com/v1/audio-analysis/2QQ1MTBRULYLdQHlNO2jOa,186548,4,Death March
0.131,0.259,0,-1.383,1,0.74,0.0668,0.991,0.101,1E-05,67.233,audio_features,3UrCFeMdlz7eoPCrbXPZtE,spotify:track:3UrCFeMdlz7eoPCrbXPZtE,https://api.spotify.com/v1/tracks/3UrCFeMdlz7eoPCrbXPZtE,https://api.spotify.com/v1/audio-analysis/3UrCFeMdlz7eoPCrbXPZtE,300120,4,No Good Deed Goes Unpunished
0.18,0.915,8,-3.878,1,0.187,6.82E-05,0.689,0.329,0.0354,137.312,audio_features,1ySJhBHd3epQzsLatWxule,spotify:track:1ySJhBHd3epQzsLatWxule,https://api.spotify.com/v1/tracks/1ySJhBHd3epQzsLatWxule,https://api.spotify.com/v1/audio-analysis/1ySJhBHd3epQzsLatWxule,521840,4,Nothing's Ever Ending
0.143,1,10,-1.804,0,0.207,0.036,0.202,0.302,0.0124,103.774,audio_features,7nWTkO59idSqf6i5TSYcor,spotify:track:7nWTkO59idSqf6i5TSYcor,https://api.spotify.com/v1/tracks/7nWTkO59idSqf6i5TSYcor,https://api.spotify.com/v1/audio-analysis/7nWTkO59idSqf6i5TSYcor,477280,4,Apparently
0.41,0.961,1,-6.858,0,0.101,4.12E-06,0.875,0.158,0.319,93.433,audio_features,78Hzw8mVgJmsMV3q1FpNmK,spotify:track:78Hzw8mVgJmsMV3q1FpNmK,https://api.spotify.com/v1/tracks/78Hzw8mVgJmsMV3q1FpNmK,https://api.spotify.com/v1/audio-analysis/78Hzw8mVgJmsMV3q1FpNmK,168840,4,13 Monsters
0.0932,0.997,1,-3.526,1,0.322,1.51E-05,0.872,0.0741,0.0589,191.988,audio_features,4WvK9KShAoU8hgrV98lONt,spotify:track:4WvK9KShAoU8hgrV98lONt,https://api.spotify.com/v1/tracks/4WvK9KShAoU8hgrV98lONt,https://api.spotify.com/v1/audio-analysis/4WvK9KShAoU8hgrV98lONt,310947,4,Dracula Mountain
0.354,0.478,1,-13.057,1,0.188,0.302,0.000396,0.111,0.22,71.306,audio_features,3NjbYlRr4EExkKjfKXZA1x,spotify:track:3NjbYlRr4EExkKjfKXZA1x,https://api.spotify.com/v1/tracks/3NjbYlRr4EExkKjfKXZA1x,https://api.spotify.com/v1/audio-analysis/3NjbYlRr4EExkKjfKXZA1x,234160,3,Helicopter de Cristal
0.485,0.543,1,-10.959,1,0.339,0.204,0.00286,0.0922,0.667,72.708,audio_features,0J8D20bH3sVJAH2EgxHviL,spotify:track:0J8D20bH3sVJAH2EgxHviL,https://api.spotify.com/v1/tracks/0J8D20bH3sVJAH2EgxHviL,https://api.spotify.com/v1/audio-analysis/0J8D20bH3sVJAH2EgxHviL,110347,4,Un Lagrima en la Discoteca
0.326,0.659,2,-11.77,1,0.188,0.0522,0.142,0.39,0.678,89.923,audio_features,5n9kaB3z485r0CCGOewfB5,spotify:track:5n9kaB3z485r0CCGOewfB5,https://api.spotify.com/v1/tracks/5n9kaB3z485r0CCGOewfB5,https://api.spotify.com/v1/audio-analysis/5n9kaB3z485r0CCGOewfB5,93720,4,Onda Tocadisco
0.482,0.278,6,-15.081,1,0.0831,0.000206,0.424,0.0906,0.32,71.429,audio_features,4t3daYD7n8sfYcSJGyOshT,spotify:track:4t3daYD7n8sfYcSJGyOshT,https://api.spotify.com/v1/tracks/4t3daYD7n8sfYcSJGyOshT,https://api.spotify.com/v1/audio-analysis/4t3daYD7n8sfYcSJGyOshT,61960,5,Painful Corazon
0.44,0.0288,6,-12.934,1,0.0638,0.992,0.866,0.1,0.351,77.222,audio_features,6ookaWnbdFDtl4M1A9USg0,spotify:track:6ookaWnbdFDtl4M1A9USg0,https://api.spotify.com/v1/tracks/6ookaWnbdFDtl4M1A9USg0,https://api.spotify.com/v1/audio-analysis/6ookaWnbdFDtl4M1A9USg0,171526,4,Nam Nhi-tu
0.0936,0.475,10,-6.803,1,0.0394,5.83E-05,0.858,0.124,0.0326,87.995,audio_features,4y51ULA0qQqsvixapj6GTm,spotify:track:4y51ULA0qQqsvixapj6GTm,https://api.spotify.com/v1/tracks/4y51ULA0qQqsvixapj6GTm,https://api.spotify.com/v1/audio-analysis/4y51ULA0qQqsvixapj6GTm,471720,4,Feasting on Energy
0.57,0.783,3,-6.502,0,0.0318,0.000259,0.772,0.112,0.968,132.283,audio_features,4mmXB9JVEIQbNbWcrQE715,spotify:track:4mmXB9JVEIQbNbWcrQE715,https://api.spotify.com/v1/tracks/4mmXB9JVEIQbNbWcrQE715,https://api.spotify.com/v1/audio-analysis/4mmXB9JVEIQbNbWcrQE715,314893,1,Tell The Police The Truth
0.546,0.783,5,-10.169,1,0.244,0.00843,0.569,0.128,0.418,111.588,audio_features,51YDBy26lnJymzBuA8b1rK,spotify:track:51YDBy26lnJymzBuA8b1rK,https://api.spotify.com/v1/tracks/51YDBy26lnJymzBuA8b1rK,https://api.spotify.com/v1/audio-analysis/51YDBy26lnJymzBuA8b1rK,326573,4,Rare Vodka from the Fourteenth Century
0.647,0.325,4,-16.778,1,0.0398,0.935,0.0499,0.105,0.287,115.206,audio_features,3rgoR037nWq1N0B00wNDDM,spotify:track:3rgoR037nWq1N0B00wNDDM,https://api.spotify.com/v1/tracks/3rgoR037nWq1N0B00wNDDM,https://api.spotify.com/v1/audio-analysis/3rgoR037nWq1N0B00wNDDM,286480,4,Wooly Mammoth's Absence
0.404,0.129,9,-12.456,0,0.0343,0.89,0.673,0.113,0.0722,112.979,audio_features,6ntzqS9gdlq2NWTnBLdITo,spotify:track:6ntzqS9gdlq2NWTnBLdITo,https://api.spotify.com/v1/tracks/6ntzqS9gdlq2NWTnBLdITo,https://api.spotify.com/v1/audio-analysis/6ntzqS9gdlq2NWTnBLdITo,212493,4,With My Hands Out
0.37,0.479,0,-11.452,1,0.101,0.467,0.197,0.115,0.132,142.724,audio_features,0kESV9EI7KPNcNmiUVYlIP,spotify:track:0kESV9EI7KPNcNmiUVYlIP,https://api.spotify.com/v1/tracks/0kESV9EI7KPNcNmiUVYlIP,https://api.spotify.com/v1/audio-analysis/0kESV9EI7KPNcNmiUVYlIP,220933,4,2 Blonde Braids
0.578,0.0965,0,-15.164,1,0.0369,0.967,0.0677,0.111,0.289,60.072,audio_features,2bTWavM73Zc2dFC6z4drD2,spotify:track:2bTWavM73Zc2dFC6z4drD2,https://api.spotify.com/v1/tracks/2bTWavM73Zc2dFC6z4drD2,https://api.spotify.com/v1/audio-analysis/2bTWavM73Zc2dFC6z4drD2,161720,4,My Burning
0.241,0.827,6,-13.505,1,0.0471,0.0978,0.678,0.0469,0.319,149.284,audio_features,5jnsr3JkMnLlYJTSToxWki,spotify:track:5jnsr3JkMnLlYJTSToxWki,https://api.spotify.com/v1/tracks/5jnsr3JkMnLlYJTSToxWki,https://api.spotify.com/v1/audio-analysis/5jnsr3JkMnLlYJTSToxWki,180867,4,Cocksuckerbastardmotherfucker
0.441,0.714,1,-9.668,1,0.105,0.651,0.00178,0.616,0.328,120.491,audio_features,4anemEPtcSSETPrxlS7IUG,spotify:track:4anemEPtcSSETPrxlS7IUG,https://api.spotify.com/v1/tracks/4anemEPtcSSETPrxlS7IUG,https://api.spotify.com/v1/audio-analysis/4anemEPtcSSETPrxlS7IUG,144840,4,Richard Nixon Died Today
0.545,0.779,3,-7.585,1,0.315,0.336,0,0.605,0.584,130.106,audio_features,76UhukPQbG8gjlsTeg1Qft,spotify:track:76UhukPQbG8gjlsTeg1Qft,https://api.spotify.com/v1/tracks/76UhukPQbG8gjlsTeg1Qft,https://api.spotify.com/v1/audio-analysis/76UhukPQbG8gjlsTeg1Qft,253000,4,No Business
0.307,0.682,5,-8.97,1,0.171,0.835,2.14E-06,0.494,0.467,85.521,audio_features,7oNcXqEK9kcJZeaDIt8Je1,spotify:track:7oNcXqEK9kcJZeaDIt8Je1,https://api.spotify.com/v1/tracks/7oNcXqEK9kcJZeaDIt8Je1,https://api.spotify.com/v1/audio-analysis/7oNcXqEK9kcJZeaDIt8Je1,591440,3,Downloading
0.422,0.731,9,-10.682,1,0.0477,0.00129,0.163,0.107,0.324,123.397,audio_features,2nrAMydekzt68Rszki16dE,spotify:track:2nrAMydekzt68Rszki16dE,https://api.spotify.com/v1/tracks/2nrAMydekzt68Rszki16dE,https://api.spotify.com/v1/audio-analysis/2nrAMydekzt68Rszki16dE,233200,4,Guns of Thunder
0.458,0.834,5,-3.598,1,0.0348,0.0397,0,0.367,0.664,135.34,audio_features,0bYHyf0brCSlYGWvSYmnd4,spotify:track:0bYHyf0brCSlYGWvSYmnd4,https://api.spotify.com/v1/tracks/0bYHyf0brCSlYGWvSYmnd4,https://api.spotify.com/v1/audio-analysis/0bYHyf0brCSlYGWvSYmnd4,148627,4,Outskirts
0.722,0.752,8,-9.018,1,0.0382,0.542,9.11E-05,0.176,0.951,128.8,audio_features,2iKfyCWzwflGPpTJmIGTtE,spotify:track:2iKfyCWzwflGPpTJmIGTtE,https://api.spotify.com/v1/tracks/2iKfyCWzwflGPpTJmIGTtE,https://api.spotify.com/v1/audio-analysis/2iKfyCWzwflGPpTJmIGTtE,44235,4,Only Fools and Horses Theme
0.302,0.91,0,-6.114,1,0.0723,0.00213,0.567,0.862,0.475,80.088,audio_features,7pT37PlxlLJ0YjBdkvTmhS,spotify:track:7pT37PlxlLJ0YjBdkvTmhS,https://api.spotify.com/v1/tracks/7pT37PlxlLJ0YjBdkvTmhS,https://api.spotify.com/v1/audio-analysis/7pT37PlxlLJ0YjBdkvTmhS,210347,4,So High
0.316,0.725,11,-7.857,0,0.0454,0.00121,0.107,0.811,0.28,140.863,audio_features,67oT3PU5K68KPPu2I2pVlF,spotify:track:67oT3PU5K68KPPu2I2pVlF,https://api.spotify.com/v1/tracks/67oT3PU5K68KPPu2I2pVlF,https://api.spotify.com/v1/audio-analysis/67oT3PU5K68KPPu2I2pVlF,308760,4,She Fell Through the Trees
0.514,0.649,0,-8.799,1,0.0547,0.705,0.00283,0.15,0.688,197.801,audio_features,6N8calsriFbmhtfYRHwqfa,spotify:track:6N8calsriFbmhtfYRHwqfa,https://api.spotify.com/v1/tracks/6N8calsriFbmhtfYRHwqfa,https://api.spotify.com/v1/audio-analysis/6N8calsriFbmhtfYRHwqfa,780644,4,Mapenzi Matamu
0.41,0.243,5,-12.635,1,0.037,0.787,0,0.159,0.566,103.585,audio_features,1Ypa8hQmKnnSNN76Rp58Lb,spotify:track:1Ypa8hQmKnnSNN76Rp58Lb,https://api.spotify.com/v1/tracks/1Ypa8hQmKnnSNN76Rp58Lb,https://api.spotify.com/v1/audio-analysis/1Ypa8hQmKnnSNN76Rp58Lb,228000,4,"Lala, Mpenzi Lala"
0.518,0.141,7,-22.044,1,0.0344,0.886,0.719,0.122,0.342,107.714,audio_features,036q79SvTnahSBVXnIJJhH,spotify:track:036q79SvTnahSBVXnIJJhH,https://api.spotify.com/v1/tracks/036q79SvTnahSBVXnIJJhH,https://api.spotify.com/v1/audio-analysis/036q79SvTnahSBVXnIJJhH,223973,3,Sishituki
0.174,0.722,11,-7.965,1,0.0685,0.263,0.114,0.0828,0.0875,117.149,audio_features,47PJrRd440clviMSvPSp8r,spotify:track:47PJrRd440clviMSvPSp8r,https://api.spotify.com/v1/tracks/47PJrRd440clviMSvPSp8r,https://api.spotify.com/v1/audio-analysis/47PJrRd440clviMSvPSp8r,290973,4,Unalo
0.698,0.188,7,-20.283,1,0.0311,0.162,0.627,0.0771,0.452,109.772,audio_features,2L2fF9tnHWF2R56FYxud3n,spotify:track:2L2fF9tnHWF2R56FYxud3n,https://api.spotify.com/v1/tracks/2L2fF9tnHWF2R56FYxud3n,https://api.spotify.com/v1/audio-analysis/2L2fF9tnHWF2R56FYxud3n,202947,4,In the Pineys
0.167,0.998,1,-4.277,1,0.174,0.000614,0.971,0.171,0.0343,126.104,audio_features,1yoObMAQoFSozKlHYz0Chu,spotify:track:1yoObMAQoFSozKlHYz0Chu,https://api.spotify.com/v1/tracks/1yoObMAQoFSozKlHYz0Chu,https://api.spotify.com/v1/audio-analysis/1yoObMAQoFSozKlHYz0Chu,200547,4,Harken Sunshine
0.677,0.343,1,-14.479,1,0.0692,0.695,0.838,0.129,0.491,80.528,audio_features,786cbmAVpQq7c4X2KiYjqf,spotify:track:786cbmAVpQq7c4X2KiYjqf,https://api.spotify.com/v1/tracks/786cbmAVpQq7c4X2KiYjqf,https://api.spotify.com/v1/audio-analysis/786cbmAVpQq7c4X2KiYjqf,244293,4,Memories
0.568,0.0731,2,-17.634,1,0.0382,0.982,6.52E-05,0.674,0.498,65.129,audio_features,5Cwh5ojdTRsGNtLBqkhV7k,spotify:track:5Cwh5ojdTRsGNtLBqkhV7k,https://api.spotify.com/v1/tracks/5Cwh5ojdTRsGNtLBqkhV7k,https://api.spotify.com/v1/audio-analysis/5Cwh5ojdTRsGNtLBqkhV7k,425147,4,The White Mice
0.549,0.195,5,-13.595,0,0.0467,0.987,0.0285,0.113,0.383,123.535,audio_features,6lvV2wMhhxAZj89N03m6mq,spotify:track:6lvV2wMhhxAZj89N03m6mq,https://api.spotify.com/v1/tracks/6lvV2wMhhxAZj89N03m6mq,https://api.spotify.com/v1/audio-analysis/6lvV2wMhhxAZj89N03m6mq,264893,4,My Sweet Miasma
0.493,0.174,7,-18.842,1,0.0364,0.991,0.722,0.111,0.386,140.582,audio_features,3BwdZd1izUVdfmrlpuiuen,spotify:track:3BwdZd1izUVdfmrlpuiuen,https://api.spotify.com/v1/tracks/3BwdZd1izUVdfmrlpuiuen,https://api.spotify.com/v1/audio-analysis/3BwdZd1izUVdfmrlpuiuen,125227,4,....like bacon sundays
0.56,0.0699,11,-20.811,1,0.059,0.977,0.853,0.109,0.337,110.263,audio_features,4WzrAJ617Z5SjiULZNXPAS,spotify:track:4WzrAJ617Z5SjiULZNXPAS,https://api.spotify.com/v1/tracks/4WzrAJ617Z5SjiULZNXPAS,https://api.spotify.com/v1/audio-analysis/4WzrAJ617Z5SjiULZNXPAS,181080,4,Land
